days_to_expiry,option_type,mean_iv,n
126,put,0.764886075041453,10
127,call,0.643804182705414,50
127,put,0.7928185298330493,9
128,call,0.766734386095089,49
128,put,0.6280895369260734,10
129,call,0.7220460134556907,52
129,put,0.7671008887469618,8
130,call,0.7078056529981509,55
130,put,0.7789996557281966,10
131,call,0.4606737975270052,3
131,put,0.590718407973763,1
132,call,0.5352889844130853,4
133,call,0.7479303301569622,52
133,put,0.7163681606018346,9
134,call,0.9337562646418416,72
134,put,0.5820706775895995,8
135,call,0.8274144415077473,66
135,put,0.5992142006113997,14
136,call,0.6948919101096229,52
136,put,0.7725129963303473,5
137,call,0.6680855060020378,49
137,put,0.5864215651579112,8
138,call,0.5288419260154897,1
140,call,0.7403311960067607,52
140,put,0.5844449805770042,12
141,call,0.6355408652664366,37
141,put,0.6253316751275805,4
142,call,0.6760277605804577,38
142,put,0.7055736675685507,2
143,call,0.7507754492482109,54
143,put,0.6310589121249268,7
144,call,0.6553645237119304,48
144,put,0.6890695890714973,6
145,call,0.5627861893936456,4
146,call,0.5015419227793035,2
147,call,0.6375183252353707,59
147,put,0.646735053274394,7
148,call,0.6453418452015638,42
148,put,0.7229350583027851,9
149,call,0.5935122394574389,28
149,put,0.6762700581834481,6
150,call,0.5855183805578558,29
150,put,0.5577575398519745,4
151,call,0.6343606517175977,19
151,put,0.6048657441092853,2
154,call,0.6538022135821057,8
154,put,0.5393205632149467,1
155,call,0.4864615184595671,9
155,put,0.5810947862565061,2
156,call,0.42317853707746894,10
156,put,0.5935360053373775,3
157,call,0.441450939879667,5
157,put,0.4590597026329147,1
158,call,0.5115904592442162,7
158,put,0.46138644406553925,1
160,call,0.9085598828303634,2
161,call,0.36253903013986144,5
162,call,0.42561984593396307,2
163,call,0.23890907520198107,2
163,put,0.5775816853040252,1
164,call,0.23947256573690776,3
164,put,0.5681730964265382,1
165,call,0.33486790907493547,4
168,call,0.41826240369979795,2
168,put,0.4628411426438169,1
169,call,0.40392691018535815,3
170,call,0.2856640380566327,4
171,call,0.33259813918374326,4
172,call,0.4165487816296844,2
175,call,0.26764686382753117,3
176,call,0.5624718627919172,2
176,put,0.5585426744878754,2
178,call,0.31588574053878155,3
178,put,0.5664766153593381,1
179,call,0.46672108175000004,3
179,put,0.5960465028301213,1
182,call,0.43394434210361643,2
182,put,0.5995434507560574,1
183,call,0.4056266566014319,1
184,call,0.32860116603936634,3
184,put,0.5927151948968299,2
185,call,0.432686209598188,2
185,put,0.3188734353348837,1
186,call,0.33008060769358727,2
186,put,0.5992072540017149,1
189,call,0.30101853284667474,1
189,put,0.493146675644362,1
190,call,0.21013537965928014,1
190,put,0.49106595788134255,2
191,call,0.43908082082653843,1
192,call,0.48834623616513356,1
193,call,0.3321146405293403,1
193,put,0.6453838262888124,1
196,call,0.45808711783975925,1
196,put,0.41175077948989575,1
197,call,0.35545072076220763,1
198,call,0.4906404552459156,1
199,call,0.3669261390459879,1
200,call,0.3231064497016755,1
203,call,0.3053026156631295,1
204,call,0.7243709680143474,3
205,call,0.5863979796303777,1
207,call,0.28328366618294987,1
